exhibit29-exhibit-story	The_family_was_the_basic_social_unit_of_Roman_society,_since_wealth_and_social_status_were_transmitted_through_it._Roman_private_law_is_our_main_source_of_information_for_the_Roman_family_(familia),_the_members_of_which_were_under_the_control_of_one_individual,_the_father,_known_as_the_pater_familias	S
exhibit3-creation-time	the_late_5th_century_B.C.	NP
exhibit3-exhibit-depicts	a_group_of_Nymphs	NP
exhibit3-exhibit-story	There_were_two_types_of_hydria-_one_with_a_continuous_outline_and_one_where_the_neck_was_separate_from_the_rest_of_the_body._This_one_belongs_to_the_first_type	S
exhibit30-creation-time	the_5th_century_B.C.	NP
exhibit31-creation-time	the_5th_century_B.C.	NP
exhibit31-exhibit-depicts	a_woman_raising_the_cover_of_a_chest,_in_order_to_take_out_a_folded_cloth._A_basket,_a_mirror,_a_lekythos_and_a_kantharos_are_hanging_on_the_wall	NP
exhibit31-exhibit-purpose	was_used_in_religious_worship	V
exhibit32-creation-time	the_first_quarter_of_the_5th_century_B.C.	NP
exhibit32-exhibit-depicts	a_carpenter_at_work	NP
exhibit33-creation-time	between_circa_530_and_520_B.C.	NP
exhibit33-exhibit-depicts	a_sacrifice	NP
exhibit33-exhibit-form	is_the_best_preserved_painting_among_the_ones_that_were_found_in_the_Pitsa_Cave._All_of_them_are_covered_with_a_white_coating_and_their_figures_are_decorated_in_several_colours	V
exhibit34-creation-time	between_circa_398_and_397_B.C.	NP
exhibit34-exhibit-depicts	the_goddess_Athena_shaking_the_hand_of_a_thoughtful_man_(representing_the_deme_(area)_of_Athens)	NP
exhibit35-creation-time	circa_the_third_quarter_of_the_2nd_century_A.D.	NP
exhibit35-exhibit-depicts	two_farmers,_as_can_be_seen_from_the_ploughshare_depicted_on_the_pediment	NP
exhibit35-inscription-says	'EUKARPOS_PHILOXENOU_MEILESIOS_PHILOXENOS_MEILESIOY'	NP
exhibit36-creation-time	circa_480_B.C.	NP
exhibit36-exhibit-depicts	a_young_woman_in_the_act_of_sacrificing_at_an_altar._She_is_carrying_a_basket_in_her_left_hand,_and_pouring_wine_on_the_blazing_altar_with_her_right	NP
exhibit37-creation-time	circa_440_B.C.	NP
exhibit37-exhibit-depicts	an_Athenian_warrior_bidding_his_wife_farewell;_she_is_seated_on_a_klismos,_which_is_a_type_of_chair	NP
exhibit37-exhibit-story	Scenes_related_to_war_were_quite_frequent_in_Athenian_art_during_this_period	S
exhibit38-exhibit-characteristics	is_possibly_the_helmet_of_the_famous_Miltiades,_who_donated_it_to_the_sanctuary_of_Zeus_after_the_battle_of_Marathon	V
exhibit38-inscription-says	"MILTIADES_ETHEKEN_TO_DII"_(Miltiades_offered_to_Zeus)	NP
exhibit39-creation-time	between_177_A.D._and_192_B.C.	NP
exhibit39-exhibit-depicts	a_view_of_the_harbour_of_Patras_from_the_sea._In_the_background_there_are_rows_of_columns,_temples_and_other_buildings;in_the_foreground_there_is_a_ship_and_a_statue_of_a_male_form	NP
exhibit4-creation-time	circa_440_B.C.	NP
exhibit4-exhibit-height	2.12_metres	NP
exhibit40-creation-time	between_750_and_700_B.C.	NP
exhibit40-exhibit-form	consists_of_a_helmet_and_a_cuirass_(which_covered_the_chest_and_back)	V
exhibit41-creation-time	between_475_and_470_B.C.	NP
exhibit41-exhibit-depicts	an_athlete_preparing_to_perform_a_jump	NP
exhibit41-exhibit-story	The_origin_of_the_long_jump_lies_in_the_challenge_presented_by_traversing_the_cliffs,_ravines_and_rough_terrain_of_the_Greek_countryside,_and,_accordingly,_by_the_challenge_of_waging_war_on_this_terrain._It_was_a_complicated_sport_in_which_the_athletes_used_special_weights,_the_halteres,_to_increase_their_momentum_and_the_distance_of_the_jump._On_this_lekythos,_the_athlete_holds_the_weights_in_his_hands_and_is_about_to_jump_away_from_the_springboard._In_order_to_win,_he_needs_not_only_great_speed_and_strong_legs_but_also_precise_coordination_between_his_hands_and_feet_as_they_make_contact_with_the_springboard._This_is_why_the_long_jump_was_occasionally_accompanied_by_music,_which_helped_the_jumper_pace_his_rhythm	S
exhibit42-creation-time	between_470_and_460_B.C.	NP
exhibit42-exhibit-depicts	an_athlete_preparing_to_throw_his_javelin	NP
exhibit42-exhibit-story	In_antiquity,_javelin_throwing_was_intimately_bound_up_with_the_Greek_way_of_life._Before_it_became_a_feature_of_sporting_life,_the_javelin_was_one_of_the_weapons_used_by_ancient_Greeks_in_war_and_hunting._A_javelin_is_a_sharp,_wooden_spear_about_the_height_of_a_tall_man	S
exhibit43-creation-time	between_510_and_500_B.C.	NP
exhibit43-exhibit-depicts	a_discus_thrower_preparing_to_throw_the_discus	NP
exhibit43-exhibit-story	The_discus_thrower_on_this_kylix_is_weighing_the_discus_in_his_hands_as_he_gets_ready_to_throw_it._Discus_throwing_techniques_have_changed_little_since_ancient_times,_but_the_discus_itself,_had_various_differences._In_antiquity_it_was_initially_made_of_stone,_and_later_of_bronze,_lead_or_iron._It_weighed_between_1.3_and_6.6_kilos_and_so_the_athlete_required_both_strength_and_precision_to_direct_its_course	S
exhibit44-creation-time	320_B.C.	NP
exhibit44-exhibit-story	On_this_amphora_you_can_see_athletes_running_naked,_as_was_customary,_except_for_during_the_`race_in_armour',_in_which_athletes_ran_wearing_their_helmets,_shields_and_greaves_(armour_which_protected_the_bottom_half_of_the_leg)._The_sport_of_running_is_so_ancient_that_it_is_impossible_to_find_out_exactly_when_and_how_it_started._Its_importance_was_never_in_doubt,_however;_during_antiquity_it_was_one_of_the_most_important_parts_of_a_child's_education._There_were_many_running_events,_in_which_the_athletes_ran_different_distances	S
exhibit45-creation-time	circa_the_third_quarter_of_the_4th_century_B.C.	NP
exhibit45-exhibit-depicts	an_actor_playing_a_slave._He_is_standing_on_a_pedestal_with_his_right_hand_on_his_mask_and_the_left_one_behind_his_back	NP
exhibit45-exhibit-story	Constant_wars_during_the_Hellenistic_period_resulted_in_an_increase_in_the_number_of_slaves_in_the_entire_Mediterranean	S
exhibit46-creation-time	the_2nd_century_B.C.	NP
exhibit46-exhibit-depicts	a_shield_with_a_bust_in_its_centre,_as_was_customary_on_macedonian_coins	NP
exhibit46-exhibit-story	From_168_BC,_after_the_defeat_of_Perseus,_king_of_Macedonia,_by_the_Roman_Aemilius_Paulus_in_Pydna,_Macedonia_devolved_to_Roman_control._The_Romans_divided_the_region_into_four_smaller_administrative_districts,_the_so-called_merides_(sectors)._This_coin_comes_from_the_`first_merida'_of_Macedonia	S
exhibit47-creation-time	circa_420_B.C.	NP
exhibit47-exhibit-depicts	Dionysus_(centre)_being_garlanded_by_maenads_in_a_state_of_ecstasy._One_maenad_(left)_is_filling_a_skyphos_with_wine,_another_(right)_is_playing_a_drum	NP
exhibit48-references	Vokotopoulou,I.,_Elliniki_Techni-_Argyra_kai_Chalkina_Erga_Technis,_Ekdotiki_Athinon,_Athens_1997,_p._108,_fig._96	S
exhibit49-creation-time	between_336_and_330_B.C.	NP
exhibit49-exhibit-form	is_thought_to_depict_Philip_II	V
exhibit49-exhibit-purpose	probably_belonged_in_the_decoration_of_Philip_II's_death_bed,_in_the_large_grave_at_the_tomb_of_Vergina	V
exhibit5-creation-time	between_530_and_510_B.C.	NP
exhibit5-exhibit-form	has_a_picture_of_a_tripod_on_each_side._A_tripod_is_a_vessel_with_three_legs_and_it_was_the_sacred_symbol_of_the_god_Apollo	V
exhibit50-exhibit-form	has_a_seal_on_which_there_is_a_representation_of_Helios_on_his_four-horsed_chariot	V
exhibit6-creation-time	between_440_and_420_B.C.	NP
exhibit6-exhibit-form	has_an_image_of_Athena_crowned_with_a_branch_of_olive,_her_tree,_on_its_obverse._On_the_reverse_there_is_a_picture_of_her_owl	V
exhibit6-references	Oikonomidis,_M.,_Elliniki_Techni-_Archaia_Nomismata,_Ekdotiki_Athinon_plc,_Athens_1996,_pp.106-107,_ill.79	S
exhibit7-creation-time	the_1st_century_A.D.	NP
exhibit7-exhibit-form	is_rendered_with_youthful_features_and_an_athletic_bearing,_similar_to_the_poses_that_the_classic_sculptor_Polykleitos_was_using_in_his_statues	V
exhibit8-creation-time	circa_the_5th_century_B.C.	NP
exhibit8-exhibit-form	has_an_image_of_Athena_crowned_with_a_branch_of_olive,_her_tree,_on_its_obverse._On_the_other_side_there_is_a_picture_of_her_owl	V
exhibit8-exhibit-purpose	was_enough_for_a_metic_(that_is,_a_foreigner_that_stayed_in_Athens),_to_pay_the_'metic_tax'_each_month	V
exhibit8-references	American_School_of_Classical_Studies_at_Athens,_Greek_and_Roman_Coins_in_the_Athenian_Agora,_Princeton,_New_Jersey_1975,_fig._9	S
exhibit9-creation-time	circa_460_B.C.	NP
exhibit9-exhibit-characteristics	is_representative_of_Early_Classical_vase_painting,_a_period_when_the_archaic_models_had_not_yet_been_totally_abandoned,_but_some_significant_differences_were_starting_to_appear-_among_these_differences_are_a_substantial_increase_in_the_variety_and_naturalness_of_figure_poses,_and_the_appearance_of_well_studied_and_harmonious_compositions	V
exhibit9-exhibit-form	has_the_form_of_a_crocodile_tearing_apart_an_African	V
fake-king-np	A_Fake_King	NNP
figurine-np	figurine	N
florence-np	Florence	NNP
florina-np	Florina	NNP
france-np	France	NNP
generic-amphora-exhibit-definition	have_an_ovoid_body_and_two_looped_handles,_reaching_from_the_shoulders_up._This_was_a_very_common_shape_in_ancient_times	V
generic-amphora-handle-exhibit-story	The_handles_of_Rhodian_amphoras,_which_have_been_found_dispersed_in_the_Mediterranean,_reveal_the_island's_trade_relations_with_different_regions_in_that_area	S
generic-aryballos-exhibit-definition	were_pots_used_by_athletes_to_hold_oil,_with_which_they_cleaned_themselves_after_exercising._Each_athlete_probably_had_his_personal_aryballos._They_are_usually_ball_shaped_with_one_or_two_handles._Some_have_the_shape_of_animals,_birds,_or_human_heads	V
generic-cauldron-exhibit-definition	were_large_open_globular_pots,_perhaps_based_on_bronze_originals._They_had_many_uses,_but_it_seems_that_they_was_mostly_used_for_mixing_wine_and_water_for_ritual_and_festival_events	V
generic-coin-exhibit-story	The_side_of_a_coin_which_displays_the_principal_symbol_(`heads'_in_`heads_or_tails')_is_known_as_the_obverse	S
generic-grave-exhibit-definition	are_a_special_sort_of_relief,_which_ancient_people_used_in_order_to_commemorate_members_of_their_family_and_friends_who_had_died._These_reliefs_were_placed_in_grave_areas._Many_of_them_depict_scenes_from_the_life_of_the_deceased_and_have_inscriptions_that_give_interesting_information_about_them._The_quality_of_the_relief_was_dependent_on_the_social_class_and_the_economic_status_of_the_deceased	V
generic-hydria-exhibit-definition	were_large_jars_used_mostly_for_carrying_water._They_had_three_handles,_two_horizontal_and_one_vertical	V
generic-hydria-hadra-exhibit-definition	are_made_of_fine_quality_clay_and_have_painted_decoration_on_a_white_background._They_took_their_name_from_the_Hadra_Necropolis,_near_Alexandria,_where_a_large_number_of_them_were_found._They_were_produced_between_the_end_of_the_4th_and_the_beginning_of_the_2nd_century_BC._Their_shape_and_decoration_was_replicated_by_many_workshops	V
generic-imperial-portrait-exhibit-story	In_imperial_portraits,_all_the_Emperors,_even_the_older_ones,_were_portrayed_youthfully._These_portraits_were_strongly_inspired_by_the_classical_statues_of_the_5th_century_BC,_especially_the_ones_made_by_Polykleitus._Imperial_portraits_first_appeared_in_the_capital,_Rome,_but_later_they_spread_all_over_the_Empire,_with_the_help_of_casts,_known_as_"imagines"	S
generic-kantharos-exhibit-definition	were_special_drinking_cups._They_had_a_high_base_and_projecting_handles_that_stretched_from_the_rim_to_the_bottom_of_the_cup._An_ancient_myth_said_that_Dionysus,_the_god_of_wine,_invented_them_himself!	V
generic-kouros-exhibit-definition	represent_young_men,_usually_naked,_always_standing_up_straight,_with_their_palms_forming_fists_and_their_left_foot_slightly_in_front_of_the_right._They_were_used_as_burial_monuments,_or_offerings_to_temples,_especially_those_of_the_God_Apollo._They_usually_have_inscriptions_on_their_bases	V
generic-kylix-exhibit-definition	are_wine_cups_with_a_shallow_bowl_placed_on_top_of_a_base.__They_have_two_horizontal_handles	V
generic-league-location-definition	Leagues_were_formed_after_the_merging_of_many_cities_into_a_unified_political_association	S
generic-lekythos-exhibit-definition	are_basically_oil_bottles._They_are_vessels_with_a_tall_shape,_usually_forming_an_ellipse;_they_have_a_base,_a_single_vertical_handle,_a_narrow_neck_and_a_small_mouth	V
generic-marriage-cauldron-exhibit-definition	were_a_special_type_of_cauldron_used_only_for_wedding_ceremonies	V
generic-marriage-cauldron-exhibit-story	Marriages_in_Ancient_Athens_served_to_establish_the_family_unit,_the_oikos,_which_ensured_civic_rights_in_Athenian_society_and_produced_legitimate_children._The_festivities_lasted_for_three_days._The_various_stages_of_the_wedding_ceremony_are_all_shown_on_Classical_Attic_pots	S
generic-panathenaic-amphora-exhibit-definition	were_amphoras_given_as_prizes_to_the_winners_of_the_Panathenaic_games,_which_were_held_in_Athens_in_honor_of_the_city's_patron_godess,_Athena	V
generic-potsherd-exhibit-definition	are_broken_fragments_of_pottery	V
generic-prochous-exhibit-definition	are_vessels_which_were_used_for_pouring_liquids._They_have_one_handle,_a_large_belly_and_a_rim_that_projects_so_that_the_liquid_comes_out_easily	V
generic-relief-exhibit-definition	are_sculptures_consisting_of_shapes_carved_on_a_surface_so_as_to_stand_out_from_the_surrounding_background	V
generic-rhyton-exhibit-definition	were_special_cups_for_wine,_mostly_used_in_rituals._They_were_made_in_a_variety_of_shapes,_resembling_a_horn,_the_head_of_an_animal,_or_the_figure_of_a_person	V
generic-stamnos-exhibit-definition	are_pots_which_were_mostly_used_for_storing_and_mixing._They_have_two_small_horizontal_handles_on_the_side_and_a_round_body_with_a_short_neck	V
generic-tetradrachm-exhibit-definition	were_coins_with_the_value_of_four_drachmas	V
generic-vessel-exhibit-story	The_decoration_of_ancient_Greek_vessels_provides_a_lot_of_information_about_the_life,_the_habits_and_the_beliefs_of_the_Ancient_Greeks._Decoration_of_Ancient_Greek_pottery_began_with_simple_linear_drawings_but_gradually,_potters_started_to_depict_scenes_from_nature,_including_plants,_animals_and_finally_human_figures_on_their_vases._There_was_not_usually_any_decoration_on_pots_used_every_day_in_poor_households_and_in_shops._The_colours_and_decorations_used_on_vessels_help_to_determine_their_period_of_creation	S
germany-np	Germany	NNP
getty-california-np	The_John_Paul_Getty_Museum	NNP
getty-california-short-np	the_Getty	NNP
god-np	god	N
goddess-np	goddess	N
gold-material-np	gold	NNP
grave-np	relief_tomb_stele	N
grave-warrior-np	the_Grave_of_the_warrior_at_Argos	NNP
grave-warrior-short-np	the_grave	NNP
greece-np	Greece	NNP
hamburg-np	Hamburg	NNP
hellenic-ministry-of-culture-np	the_Hellenic_Ministry_of_Culture	NNP
hellenistic-period-historical-period-description	covers_the_chaotic_period_from_the_Death_of_Alexander_the_Great_and_the_subsequent_dissolution_of_his_empire_to_the_victory_of_the_Romans_over_the_Greeks_at_the_Battle_of_Actium,_comprising_a_truly_cosmopolitan_or_international_range_of_artistic_trends	V
hellenistic-period-historical-period-time	323_and_31_B.C.	NP
hellenistic-period-np	the_hellenistic_period	NNP
helmet-np	helmet	N
historical-period-np	historical_period	N
hydria-hadra-np	hadra_ware_hydria	N
hydria-np	hydria	N
imperial-portrait-np	imperial_portrait	N
ioannina-np	Ioannina	NNP
ipeiros-np	Ipeiros	NNP
iraion-delos-np	the_Temple_of_Hera	NNP
island-np	island	N
ismenion-thebes-np	Ismenion	NNP
italy-np	Italy	NNP
ivory-material-np	ivory	NNP
jewel-np	jewel	N
kantharos-np	kantharos	N
kavala-np	Kavala	NNP
king-np	king	N
korinth-np	Corinth	NNP
kouros-np	kouros	N
kylix-np	kylix	N
league-np	league	N
lekythos-np	lekythos	N
leucius-caesar-np	Leucius_Caesar	NNP
leucius-caesar-short-np	Leucius	NNP
location-np	location	N
macedonia-np	Macedonia	NNP
mantiklos-np	Mantiklos	NNP
marble-material-np	marble	NNP
marriage-cauldron-np	marriage_cauldron	N
martin-von-wagner-museum-np	the_Martin_von_Wagner_Museum	NNP
material-np	material	NNP
meidias-style-np	the_manner_of_Meidias	NNP
mfa-np	the_Museum_of_Fine_Arts	NNP
mfa-short-np	the_MFA	NNP
military-np	military_artefact	N
musee-du-petit-palais-np	the_Musee_du_Petit_Palais	NNP
museum-fur-kunst-hamb-np	the_Museum_Fur_Kunst_und_Gewerbe_Hamburg	NNP
museum-np	museum	N
museum-of-art-toledo-np	the_Museum_of_Art	NNP
napoli-np	Naples	NNP
national-archaeological-athens-np	the_National_Archaeological_Museum_of_Athens	NNP
national-archaeological-florence-np	the_National_Archaeological_Museum_of_Florence	NNP
national-archaeological-napoli-np	the_National_Archaeological_Museum_of_Napoli	NNP
national-copenhagen-np	the_National_Museum,_Copenhagen,_Department_of_Classical_and_Near_Eastern_Antiquities	NNP
national-copenhagen-short-np	the_National_Museum	NNP
nationale-romano-roma-np	the_Museum_Nationale_Romano	NNP
new-york-metropolitan-art-np	the_New_York_Metropolitan_Museum_of_Art	NNP
new-york-metropolitan-art-short-np	the_Met	NNP
newyork-np	New_York	NNP
octavian-augustus-np	Octavian_Augustus	NNP
octavian-augustus-short-np	Octavian	NNP
olympia-np	Olympia	NNP
other-fake-king-np	Another_Fake_King	NNP
painter-np	painter	N
painter-of-achilles-np	the_Painter_of_Achilles	NNP
painter-of-dinos-np	the_painter_of_Dinos	NNP
painter-of-kleofrades-np	the_painter_of_Kleofrades	NNP
